Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.4/bin/unwrapped/win64.o/xelab.exe -wto 0027b497f38f46a7b40b8158d1351c26 --debug typical --relax --mt 2 -d SEMCO_DEMOD= -d SIMULATE= -L xil_defaultlib -L blk_mem_gen_v8_3_5 -L blk_mem_gen_v8_3_4 -L xbip_utils_v3_0_7 -L c_reg_fd_v12_0_3 -L xbip_dsp48_wrapper_v3_0_4 -L xbip_pipe_v3_0_3 -L xbip_dsp48_addsub_v3_0_3 -L xbip_addsub_v3_0_3 -L c_addsub_v12_0_10 -L util_vector_logic_v2_0 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot test_behav xil_defaultlib.test xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-1783] select index 30 into current_contents is out of bounds [/wrk/2016.4/nightly/2016_12_14_1733598/packages/customer/vivado/data/ip/xilinx/blk_mem_gen_v8_3/simulation/blk_mem_gen_v8_3.v:2419]
WARNING: [VRFC 10-1783] select index 62 into current_contents is out of bounds [/wrk/2016.4/nightly/2016_12_14_1733598/packages/customer/vivado/data/ip/xilinx/blk_mem_gen_v8_3/simulation/blk_mem_gen_v8_3.v:2420]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.demodRegs
Compiling module xil_defaultlib.ddcRegs
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module unisims_ver.LUT4
Compiling module xil_defaultlib.dds6p0_pipe_add_1
Compiling module xil_defaultlib.dds6p0_accum
Compiling module xil_defaultlib.dds6p0_dither_wrap
Compiling module xil_defaultlib.dds6p0_pipe_add
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module unisims_ver.SRL16E
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module xil_defaultlib.dds6p0_sin_cos
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv__par...
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.dds6p0_dds_compiler_v6_0_13_rdy
Compiling module xil_defaultlib.dds6p0_dds_compiler_v6_0_13_core
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv
Compiling module xil_defaultlib.dds6p0_xbip_pipe_v3_0_3_viv_0
Compiling module xil_defaultlib.dds6p0_dds_compiler_v6_0_13_viv
Compiling module xil_defaultlib.dds6p0_dds_compiler_v6_0_13
Compiling module xil_defaultlib.dds6p0
Compiling module xil_defaultlib.mpy18x18PL1
Compiling module xil_defaultlib.cmpy18
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff_0
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff_1
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff_2
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff_3
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff_4
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff_5
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff_6
Compiling module xil_defaultlib.halfbandEven_delay
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff_7
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff__parameterized...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff__parameterized...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff__parameterized...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff__parameterized...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff__parameterized...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff__parameterized...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff__parameterized...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_buff__parameterized...
Compiling module unisims_ver.DSP48E1(MASK=48'b111111111111111...
Compiling module xil_defaultlib.halfbandEven_calc_23
Compiling module xil_defaultlib.halfbandEven_addsub_mult_add
Compiling module xil_defaultlib.halfbandEven_calc_22
Compiling module xil_defaultlib.halfbandEven_addsub_mult_add_8
Compiling module xil_defaultlib.halfbandEven_calc_21
Compiling module xil_defaultlib.halfbandEven_addsub_mult_add_9
Compiling module xil_defaultlib.halfbandEven_calc_20
Compiling module xil_defaultlib.halfbandEven_addsub_mult_add_10
Compiling module xil_defaultlib.halfbandEven_calc_19
Compiling module xil_defaultlib.halfbandEven_addsub_mult_add_11
Compiling module xil_defaultlib.halfbandEven_calc_18
Compiling module xil_defaultlib.halfbandEven_addsub_mult_add_12
Compiling module xil_defaultlib.halfbandEven_calc_17
Compiling module xil_defaultlib.halfbandEven_addsub_mult_add_13
Compiling module xil_defaultlib.halfbandEven_calc_16
Compiling module xil_defaultlib.halfbandEven_addsub_mult_add_14
Compiling module xil_defaultlib.halfbandEven_calc
Compiling module xil_defaultlib.halfbandEven_addsub_mult_add__pa...
Compiling module xil_defaultlib.halfbandEven_delay__parameterize...
Compiling module xil_defaultlib.halfbandEven_delay_15
