Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto 7b5c2931ff9f467db4efc64cc4b41775 --debug typical --relax --mt 2 -L xil_defaultlib -L blk_mem_gen_v8_3_4 -L xbip_utils_v3_0_7 -L c_reg_fd_v12_0_3 -L xbip_dsp48_wrapper_v3_0_4 -L xbip_pipe_v3_0_3 -L xbip_dsp48_addsub_v3_0_3 -L xbip_addsub_v3_0_3 -L c_addsub_v12_0_10 -L util_vector_logic_v2_0 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot design_2_wrapper_behav xil_defaultlib.design_2_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-1783] select index 30 into current_contents is out of bounds [/wrk/2016.3/nightly/2016_10_10_1682563/packages/customer/vivado/data/ip/xilinx/blk_mem_gen_v8_3/simulation/blk_mem_gen_v8_3.v:2414]
WARNING: [VRFC 10-1783] select index 1 into current_contents is out of bounds [/wrk/2016.3/nightly/2016_10_10_1682563/packages/customer/vivado/data/ip/xilinx/blk_mem_gen_v8_3/simulation/blk_mem_gen_v8_3.v:2415]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package c_addsub_v12_0_10.c_addsub_v12_0_10_viv_comp
Compiling package xbip_utils_v3_0_7.xbip_utils_v3_0_7_pkg
Compiling package xbip_pipe_v3_0_3.xbip_pipe_v3_0_3_viv_comp
Compiling package xbip_addsub_v3_0_3.xbip_addsub_v3_0_3_viv_comp
Compiling package c_addsub_v12_0_10.c_addsub_v12_0_10_pkg
Compiling package c_addsub_v12_0_10.c_addsub_v12_0_10_pkg_legacy
Compiling package c_reg_fd_v12_0_3.c_reg_fd_v12_0_3_viv_comp
Compiling package unisim.vcomponents
Compiling architecture imp of entity util_vector_logic_v2_0.util_vector_logic [\util_vector_logic(c_operation="...]
Compiling architecture design_2_data_ce_mux_1_arch of entity xil_defaultlib.design_2_data_ce_mux_1 [design_2_data_ce_mux_1_default]
Compiling module xil_defaultlib.HLSLdpcLogDecScal3i2_ram
Compiling module xil_defaultlib.HLSLdpcLogDecScal3i2(DataWidth=1...
Compiling module xil_defaultlib.HLSLdpcLogDecScal8jQ_ram
Compiling module xil_defaultlib.HLSLdpcLogDecScal8jQ(DataWidth=1...
Compiling module xil_defaultlib.HLSLdpcLogDecScalbvn_ram
Compiling module xil_defaultlib.HLSLdpcLogDecScalbvn(DataWidth=1...
Compiling module xil_defaultlib.HLSLdpcLogDecScalcGz_ram
Compiling module xil_defaultlib.HLSLdpcLogDecScalcGz(DataWidth=1...
Compiling module xil_defaultlib.HLSLdpcLogDecScaldeE_ram
Compiling module xil_defaultlib.HLSLdpcLogDecScaldeE(DataWidth=3...
Compiling module xil_defaultlib.HLSLdpcLogDecScaldiF_ram
Compiling module xil_defaultlib.HLSLdpcLogDecScaldiF(DataWidth=3...
