Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.4/bin/unwrapped/win64.o/xelab.exe -wto 0027b497f38f46a7b40b8158d1351c26 --debug typical --relax --mt 2 -d SEMCO_DEMOD= -d SIMULATE= -L xil_defaultlib -L unisims_ver -L secureip --snapshot test_func_synth xil_defaultlib.test xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.DSP48E1(ALUMODEREG=0,CARRYINREG=...
Compiling module xil_defaultlib.dsp48_mac_339
Compiling module xil_defaultlib.dsp48_mac_340
Compiling module xil_defaultlib.dsp48_mac_341
Compiling module xil_defaultlib.dsp48_mac_342
Compiling module xil_defaultlib.mfilt__parameterized5
Compiling module xil_defaultlib.dsp48_mac_335
Compiling module xil_defaultlib.dsp48_mac_336
Compiling module xil_defaultlib.dsp48_mac_337
Compiling module xil_defaultlib.dsp48_mac_338
Compiling module xil_defaultlib.mfilt__parameterized13
Compiling module xil_defaultlib.dsp48_mac_331
Compiling module xil_defaultlib.dsp48_mac_332
Compiling module xil_defaultlib.dsp48_mac_333
Compiling module xil_defaultlib.dsp48_mac_334
Compiling module xil_defaultlib.mfilt__parameterized6
Compiling module xil_defaultlib.dsp48_mac_327
Compiling module xil_defaultlib.dsp48_mac_328
Compiling module xil_defaultlib.dsp48_mac_329
Compiling module xil_defaultlib.dsp48_mac_330
Compiling module xil_defaultlib.mfilt__parameterized14
Compiling module xil_defaultlib.dsp48_mac_323
Compiling module xil_defaultlib.dsp48_mac_324
Compiling module xil_defaultlib.dsp48_mac_325
Compiling module xil_defaultlib.dsp48_mac_326
Compiling module xil_defaultlib.mfilt__parameterized4
Compiling module xil_defaultlib.dsp48_mac_319
Compiling module xil_defaultlib.dsp48_mac_320
Compiling module xil_defaultlib.dsp48_mac_321
Compiling module xil_defaultlib.dsp48_mac_322
Compiling module xil_defaultlib.mfilt__parameterized12
Compiling module xil_defaultlib.dsp48_mac_315
Compiling module xil_defaultlib.dsp48_mac_316
Compiling module xil_defaultlib.dsp48_mac_317
