0	0	103627	-36797
0	0	105828	-35291
103627	-36797	106141	-32400
105828	-35291	104564	-29880
106141	-32400	102239	-28702
104564	-29880	100602	-28724
102239	-28702	100775	-29442
100602	-28724	102630	-30588
100775	-29442	104880	-32051
102630	-30588	106049	-33410
104880	-32051	105496	-34029
106049	-33410	103823	-33367
105496	-34029	101946	-31340
103823	-33367	100303	-27918
101946	-31340	98836	-20718
100303	-27918	95966	-5358
98836	-20718	88463	19511
95966	-5358	73340	48997
88463	19511	49791	74091
73340	48997	20484	87840
49791	74091	-9719	89329
20484	87840	-37015	81220
-9719	89329	-60136	66951
-37015	81220	-79456	50710
-60136	66951	-95078	36676
-79456	50710	-105775	27661
-95078	36676	-110644	23840
-105775	27661	-110594	22987
-110644	23840	-107727	22232
-110594	22987	-103905	18998
-107727	22232	-99873	10445
-103905	18998	-95133	-5886
-99873	10445	-88101	-29327
-95133	-5886	-77403	-55002
-88101	-29327	-63504	-76789
-77403	-55002	-49094	-91330
-63504	-76789	-37850	-98842
-49094	-91330	-32580	-101028
-37850	-98842	-34781	-98646
-32580	-101028	-45515	-90320
-34781	-98646	-64179	-74033
-45515	-90320	-85952	-50355
-64179	-74033	-103216	-23682
-85952	-50355	-110785	-402
-103216	-23682	-109629	14731
-110785	-402	-104907	20387
-109629	14731	-100993	16664
-104907	20387	-98375	3450
-100993	16664	-93799	-18365
-98375	3450	-83560	-45232
-93799	-18365	-67515	-71061
-83560	-45232	-49914	-90036
-67515	-71061	-36370	-100032
-49914	-90036	-30144	-102757
-36370	-100032	-31987	-100078
-30144	-102757	-42662	-91099
-31987	-100078	-61759	-73966
-42662	-91099	-84372	-49870
-61759	-73966	-102743	-23835
-84372	-49870	-111498	-1586
-102743	-23835	-111043	14136
-111498	-1586	-105978	24006
-111043	14136	-100623	30005
-105978	24006	-97291	34157
-100623	30005	-96518	38407
-97291	34157	-96388	44666
-96518	38407	-93228	54253
-96388	44666	-83686	67255
-93228	54253	-66952	81998
-83686	67255	-45427	95141
-66952	81998	-22999	103706
-45427	95141	-3568	107351
-22999	103706	9499	108138
-3568	107351	13937	108377
9499	108138	9065	108461
13937	108377	-4073	106460
9065	108461	-22695	100039
-4073	106460	-43069	88357
-22695	100039	-61913	72564
-43069	88357	-77448	55862
-61913	72564	-89243	43070
-77448	55862	-96820	38724
-89243	43070	-98078	44674
-96820	38724	-90285	59022
-98078	44674	-73249	76797
-90285	59022	-50198	92415
-73249	76797	-25944	102402
-50198	92415	-4859	106705
-25944	102402	9773	107993
-4859	106705	15409	108839
9773	107993	10638	109237
15409	108839	-3690	106829
10638	109237	-24292	99200
-3690	106829	-46646	86038
-24292	99200	-66658	69439
-46646	86038	-82048	52909
-66658	69439	-92341	40870
-82048	52909	-97657	37476
-92341	40870	-97233	44349
-97657	37476	-89358	59621
-97233	44349	-73515	78411
-89358	59621	-51860	94922
-73515	78411	-28451	105335
-51860	94922	-7428	109147
-28451	105335	7778	109028
-7428	109147	14237	108551
7778	109028	10060	108637
14237	108551	-4203	106858
10060	108637	-24934	100175
-4203	106858	-46946	87769
-24934	100175	-65811	71795
-46946	87769	-79404	55848
-65811	71795	-88342	43681
-79404	55848	-93978	39017
-88342	43681	-95313	44149
-93978	39017	-89394	58155
-95313	44149	-74702	76587
-89394	58155	-53260	93443
-74702	76587	-29799	104371
-53260	93443	-8618	108488
-29799	104371	8369	108090
-8618	108488	21162	106712
8369	108090	30495	106261
21162	106712	36886	106065
30495	106261	40223	104855
36886	106065	40489	102697
40223	104855	38594	100762
40489	102697	35529	99540
38594	100762	31195	99059
35529	99540	23725	99931
31195	99059	10497	101788
23725	99931	-8859	101917
10497	101788	-31391	96732
-8859	101917	-52873	84823
-31391	96732	-70186	68575
-52873	84823	-82417	52398
-70186	68575	-89969	40353
-82417	52398	-93122	36050
-89969	40353	-91344	42100
-93122	36050	-83261	57726
-91344	42100	-67679	77989
-83261	57726	-45891	96056
-67679	77989	-22188	106878
-45891	96056	-1533	109675
-22188	106878	12564	107347
-1533	109675	17955	104179
12564	107347	13457	102917
17955	104179	-353	102438
13457	102917	-20479	98812
-353	102438	-42316	89169
-20479	98812	-61822	74383
-42316	89169	-76841	58080
-61822	74383	-86938	43817
-76841	58080	-93399	33592
-86938	43817	-98491	27503
-93399	33592	-103347	23947
-98491	27503	-107367	20376
-103347	23947	-109213	14439
-107367	20376	-108009	4944
-109213	14439	-103648	-7937
-108009	4944	-96090	-23199
-103648	-7937	-85249	-40216
-96090	-23199	-71436	-58893
-85249	-40216	-56294	-77925
-71436	-58893	-43580	-93828
-56294	-77925	-37607	-102589
-43580	-93828	-40525	-102007
-37607	-102589	-51256	-92674
-40525	-102007	-66275	-76495
-51256	-92674	-81890	-55336
-66275	-76495	-95432	-31672
-81890	-55336	-104973	-9498
-95432	-31672	-109720	6319
-104973	-9498	-110323	12300
-109720	6319	-108054	8180
-110323	12300	-103634	-3418
-108054	8180	-96440	-19184
-103634	-3418	-85128	-37122
-96440	-19184	-69892	-56467
-85128	-37122	-53763	-75632
-69892	-56467	-41562	-91376
-53763	-75632	-37250	-100194
-41562	-91376	-41853	-99950
-37250	-100194	-53580	-90747
-41853	-99950	-69400	-73790
-53580	-90747	-86046	-50437
-69400	-73790	-99866	-23665
-86046	-50437	-107788	1436
-99866	-23665	-109328	20004
-107788	1436	-106963	30120
-109328	20004	-103709	33923
-106963	30120	-100703	35557
-103709	33923	-97124	38217
-100703	35557	-91473	44561
-97124	38217	-81673	57208
-91473	44561	-65654	76077
-81673	57208	-43534	96172
-65654	76077	-18922	110328
-43534	96172	2490	114878
-18922	110328	16457	112127
2490	114878	21826	107206
16457	112127	18504	103440
21826	107206	5564	100465
18504	103440	-16795	95148
5564	100465	-44477	84474
-16795	95148	-70275	68596
-44477	84474	-88249	51572
-70275	68596	-97190	38742
-88249	51572	-99381	33373
-97190	38742	-96419	36673
-99381	33373	-87221	49249
-96419	36673	-70234	69439
-87221	49249	-46549	91402
-70234	69439	-20651	107542
-46549	91402	1751	113692
-20651	107542	16544	111831
1751	113692	22212	107187
16544	111831	18463	103004
22212	107187	4848	98766
18463	103004	-17721	92033
4848	98766	-45084	80951
-17721	92033	-70719	66049
-45084	80951	-89116	50476
-70719	66049	-98777	38408
-89116	50476	-101427	32939
-98777	38408	-98236	35772
-101427	32939	-88271	47852
-98236	35772	-70552	67766
-88271	47852	-46390	89936
-70552	67766	-20187	106821
-46390	89936	2214	113909
-20187	106821	16435	112716
2214	113909	21211	108300
16435	112716	17501	104086
21211	108300	6683	100435
17501	104086	-10588	95518
6683	100435	-33438	86360
-10588	95518	-58559	71660
-33438	86360	-80586	54183
-58559	71660	-95078	39721
-80586	54183	-100598	33209
-95078	39721	-98278	35989
-100598	33209	-89999	46710
-98278	35989	-76202	63271
-89999	46710	-56201	82370
-76202	63271	-31224	99069
-56201	82370	-5620	108827
-31224	99069	15324	110464
-5620	108827	28707	106471
15324	110464	35444	100773
28707	106471	37959	96603
35444	100773	38077	95799
37959	96603	37204	98481
38077	95799	36073	102815
37204	98481	34398	106237
36073	102815	31027	107389
34398	106237	24532	106575
31027	107389	14306	104463
24532	106575	233	100718
14306	104463	-18476	93823
233	100718	-41748	82615
-18476	93823	-66335	67980
-41748	82615	-86637	52972
-66335	67980	-98346	41429
-86637	52972	-101294	36280
-98346	41429	-97809	38477
-101294	36280	-89095	47651
-97809	38477	-75152	62712
-89095	47651	-55902	80944
-75152	62712	-32327	97664
-55902	80944	-8253	108357
-32327	97664	10501	111638
-8253	108357	19292	109826
10501	111638	17133	106198
19292	109826	6275	101862
17133	106198	-10602	96015
6275	101862	-31682	87357
-10602	96015	-54593	75059
-31682	87357	-75661	60014
-54593	75059	-91179	45125
-75661	60014	-99569	33425
-91179	45125	-102000	25985
-99569	33425	-101259	21582
-102000	25985	-100092	18314
-101259	21582	-100021	14276
-100092	18314	-100805	6446
-100021	14276	-99981	-7927
-100805	6446	-94209	-28314
-99981	-7927	-82021	-50648
-94209	-28314	-65390	-70084
-82021	-50648	-48776	-83871
-65390	-70084	-36931	-92086
-48776	-83871	-33821	-95461
-36931	-92086	-41546	-93285
-33821	-95461	-58471	-84275
-41546	-93285	-78932	-68389
-58471	-84275	-96257	-47474
-78932	-68389	-106382	-24932
-96257	-47474	-109057	-4311
-106382	-24932	-106656	11355
-109057	-4311	-102801	18765
-106656	11355	-100315	15165
-102801	18765	-98627	552
-100315	15165	-94119	-21620
-98627	552	-83642	-45614
-94119	-21620	-67826	-66138
-83642	-45614	-50714	-80803
-67826	-66138	-36942	-89942
-50714	-80803	-30227	-94589
-36942	-89942	-33539	-94439
-30227	-94589	-47631	-87834
-33539	-94439	-68846	-73650
-47631	-87834	-90187	-52980
-68846	-73650	-104934	-29371
-90187	-52980	-110240	-7174
-104934	-29371	-108158	10329
-110240	-7174	-103527	21655
-108158	10329	-100774	27632
-103527	21655	-101313	30995
-100774	27632	-102753	34875
-101313	30995	-101289	41546
-102753	34875	-94605	51815
-101289	41546	-82666	64901
-94605	51815	-66526	78888
-82666	64901	-47336	91804
-66526	78888	-26662	102237
-47336	91804	-6872	109213
-26662	102237	8642	112383
-6872	109213	16194	112282
8642	112383	13623	109864
16194	112282	1750	105624
13623	109864	-16256	98786
1750	105624	-36844	88217
-16256	98786	-57494	74277
-36844	88217	-76292	59530
-57494	74277	-91033	47885
-76292	59530	-99248	42769
-91033	47885	-99261	45686
-99248	42769	-91029	55778
-99261	45686	-75687	70283
-91029	55778	-54984	85462
-75687	70283	-31287	97971
-54984	85462	-8140	105992
-31287	97971	9742	109636
-8140	105992	17948	110260
9742	109636	14581	108872
17948	110260	1298	105264
14581	108872	-17799	98358
1298	105264	-38447	87312
-17799	98358	-58148	72914
-38447	87312	-75930	58001
-58148	72914	-90664	46298
-75930	58001	-99946	41085
-90664	46298	-101001	44199
-99946	41085	-92731	55024
-101001	44199	-76571	70488
-92731	55024	-55654	86215
-76571	70488	-33261	98615
-55654	86215	-12270	106506
-33261	98615	4231	110664
-12270	106506	12784	112182
4231	110664	11026	111405
12784	112182	-601	107829
11026	111405	-18793	100425
-601	107829	-39052	88530
-18793	100425	-57982	73082
-39052	88530	-74175	57348
-57982	73082	-86996	45865
-74175	57348	-94998	42062
-86996	45865	-96029	46753
-94998	42062	-88716	58162
-96029	46753	-73753	72882
-88716	58162	-53890	87029
-73753	72882	-32198	97432
-53890	87029	-10711	102883
-32198	97432	9166	104487
-10711	102883	25671	104047
9166	104487	36904	102742
25671	104047	41911	101202
36904	102742	41798	99642
41911	101202	39155	98093
41798	99642	35940	96637
39155	98093	32389	96222
35940	96637	27126	98421
32389	96222	18309	102931
27126	98421	5242	106585
18309	102931	-11315	105539
5242	106585	-29717	98006
-11315	105539	-48015	85159
-29717	98006	-64415	69783
-48015	85159	-77767	55143
-64415	69783	-87560	45122
-77767	55143	-92821	43377
-87560	45122	-91798	50932
-92821	43377	-83211	65154
-91798	50932	-67883	81173
-83211	65154	-48396	94386
-67883	81173	-27484	102477
-48396	94386	-7689	105870
-27484	102477	7792	106713
-7689	105870	15529	107254
7792	106713	13327	107997
15529	107254	1291	106823
13327	107997	-17834	100860
1291	106823	-39542	89233
-17834	100860	-59403	73776
-39542	89233	-75008	57852
-59403	73776	-86693	44563
-75008	57852	-96073	35160
-86693	44563	-103475	29246
-96073	35160	-107814	25570
-103475	29246	-108452	22355
-107814	25570	-106228	17680
-108452	22355	-102686	9869
-106228	17680	-98438	-2324
-102686	9869	-92295	-19815
-98438	-2324	-82205	-42228
-92295	-19815	-67876	-66362
-82205	-42228	-52151	-86920
-67876	-66362	-39572	-99629
-52151	-86920	-33807	-103576
-39572	-99629	-35951	-100555
-33807	-103576	-45119	-92026
-35951	-100555	-60303	-78000
-45119	-92026	-79267	-57862
-60303	-78000	-96882	-32392
-79267	-57862	-107685	-6168
-96882	-32392	-110027	13595
-107685	-6168	-106961	21498
-110027	13595	-102707	17293
-106961	21498	-98491	4710
-102707	17293	-92682	-12809
-98491	4710	-83290	-33959
-92682	-12809	-69837	-56964
-83290	-33959	-54577	-77984
-69837	-56964	-41769	-92792
-54577	-77984	-35494	-99218
-41769	-92792	-37499	-97819
-35494	-99218	-46746	-90086
-37499	-97819	-61316	-76785
-46746	-90086	-78951	-58107
-61316	-76785	-95682	-35201
-78951	-58107	-106989	-11324
-95682	-35201	-110797	8828
-106989	-11324	-108795	21854
-110797	8828	-104692	27916
-108795	21854	-100879	30331
-104692	27916	-97408	32965
-100879	30331	-93588	38643
-97408	32965	-88128	49388
-93588	38643	-78870	65270
-88128	49388	-64109	83452
-78870	65270	-44409	99299
-64109	83452	-22740	108762
-44409	99299	-2784	110794
-22740	108762	11998	107892
-2784	110794	18110	104344
11998	107892	12939	102965
18110	104344	-3011	102433
12939	102965	-25650	98414
-3011	102433	-49263	87850
-25650	98414	-69278	71892
-49263	87850	-83596	54713
-69278	71892	-92096	40587
-83596	54713	-95704	33332
-92096	40587	-94462	36863
-95704	33332	-86364	52459
-94462	36863	-69515	75544
-86364	52459	-45417	97211
-69515	75544	-19446	109884
-45417	97211	2278	112150
-19446	109884	16275	108285
2278	112150	21464	103604
16275	108285	16937	100933
21464	103604	2308	99479
16937	100933	-20254	95472
2308	99479	-45543	85547
-20254	95472	-67670	70085
-45543	85547	-83114	53190
-67670	70085	-91733	39891
-83114	53190	-94935	34048
-91733	39891	-93267	38394
-94935	34048	-85703	53415
-93267	38394	-70678	75246
-85703	53415	-48699	96236
-70678	75246	-23736	109193
-48699	96236	-1438	112182
-23736	109193	13884	108764
-1438	112182	20120	103759
13884	108764	15991	99972
20120	103759	1187	97022
15991	99972	-21739	91879
1187	97022	-47160	81851
-21739	91879	-69180	67275
-47160	81851	-84640	51689
-69180	67275	-93419	39579
-84640	51689	-96269	34248
-93419	39579	-93369	38209
-96269	34248	-84431	52416
-93369	38209	-69116	73643
-84431	52416	-48338	94714
-69116	73643	-24899	108405
-48338	94714	-2490	112130
-24899	108405	15843	108566
-2490	112130	28555	102139
15843	108566	35694	96868
28555	102139	38607	95266
35694	96868	39270	97048
38607	95266	39135	100020
39270	97048	38485	101945
39135	100020	36740	102077
38485	101945	32905	101168
36740	102077	26108	100113
32905	101168	15356	99147
