-5068	70597	-34298	66267
24497	65000	-5068	70597
48679	52718	24497	65000
63478	39506	48679	52718
69094	29898	63478	39506
69421	24906	69094	29898
68607	23314	69421	24906
69078	23462	68607	23314
71782	23544	69078	23462
76214	21190	71782	23544
80742	13855	76214	21190
83107	612	80742	13855
81224	-16966	83107	612
74224	-35565	81224	-16966
62797	-52001	74224	-35565
49465	-65180	62797	-52001
38491	-75179	49465	-65180
33638	-81057	38491	-75179
36356	-80857	33638	-81057
45377	-73006	36356	-80857
56815	-57721	45377	-73006
65712	-36779	56815	-57721
68020	-12214	65712	-36779
61408	13510	68020	-12214
44582	36428	61408	13510
17618	51199	44582	36428
-15575	53680	17618	51199
-46815	43761	-15575	53680
-67933	25523	-46815	43761
-76309	4846	-67933	25523
-75656	-13352	-76309	4846
-71769	-26270	-75656	-13352
-69166	-32235	-71769	-26270
-69810	-30073	-69166	-32235
-72513	-19610	-69810	-30073
-73930	-2413	-72513	-19610
-70748	18002	-73930	-2413
-62336	37200	-70748	18002
-51033	51818	-62336	37200
-40390	60787	-51033	51818
-34398	64640	-40390	60787
-35949	63709	-34398	64640
-44815	57158	-35949	63709
-57510	44372	-44815	57158
-68934	27093	-57510	44372
-75521	9063	-68934	27093
-76895	-6563	-75521	9063
-74859	-18443	-76895	-6563
-72406	-25661	-74859	-18443
-71946	-26347	-72406	-25661
-73375	-18754	-71946	-26347
-74270	-3430	-73375	-18754
-71293	16476	-74270	-3430
-62657	36656	-71293	16476
-49705	53279	-62657	36656
-35888	64385	-49705	53279
-25163	70499	-35888	64385
-21238	72971	-25163	70499
-26420	71386	-21238	72971
-39556	63384	-26420	71386
-55165	47365	-39556	63384
-65994	24938	-55165	47365
-67266	18	-65994	24938
-58824	-23544	-67266	18
-43245	-43209	-58824	-23544
-23085	-57781	-43245	-43209
-1077	-66978	-23085	-57781
18839	-71487	-1077	-66978
32193	-73227	18839	-71487
35751	-74342	32193	-73227
29437	-75803	35751	-74342
16174	-76644	29437	-75803
-851	-74931	16174	-76644
-19751	-69133	-851	-74931
-38815	-58872	-19751	-69133
-55232	-46028	-38815	-58872
-65735	-34790	-55232	-46028
-68905	-29459	-65735	-34790
-65709	-31653	-68905	-29459
-57536	-39449	-65709	-31653
-44918	-49547	-57536	-39449
-27824	-59374	-44918	-49547
-7290	-66955	-27824	-59374
13457	-70919	-7290	-66955
30455	-71193	13457	-70919
41169	-69285	30455	-71193
45662	-67184	41169	-69285
46189	-65941	45662	-67184
45127	-65665	46189	-65941
43894	-66617	45127	-65665
42986	-69332	43894	-66617
41905	-73486	42986	-69332
40000	-77621	41905	-73486
37644	-80247	40000	-77621
35836	-80851	37644	-80247
35289	-79692	35836	-80851
36235	-77156	35289	-79692
39273	-73498	36235	-77156
45806	-68072	39273	-73498
56130	-58821	45806	-68072
67662	-44088	56130	-58821
76603	-24876	67662	-44088
80873	-5209	76603	-24876
81301	10417	80873	-5209
80389	19946	81301	10417
80434	23118	80389	19946
82452	19114	80434	23118
84912	6725	82452	19114
84012	-13223	84912	6725
76898	-36098	84012	-13223
64546	-55663	76898	-36098
51188	-68284	64546	-55663
40948	-74147	51188	-68284
36131	-75050	40948	-74147
38261	-71339	36131	-75050
47552	-61572	38261	-71339
61139	-45351	47552	-61572
73562	-24965	61139	-45351
80150	-4371	73562	-24965
80553	12576	80150	-4371
78304	23501	80553	12576
77276	27086	78304	23501
79002	22024	77276	27086
81740	8055	79002	22024
81839	-12629	81740	8055
76501	-35405	81839	-12629
65762	-54862	76501	-35405
52987	-67611	65762	-54862
42629	-73616	52987	-67611
37750	-74358	42629	-73616
39992	-70305	37750	-74358
48790	-60427	39992	-70305
60716	-44084	48790	-60427
71194	-23399	60716	-44084
76937	-2821	71194	-23399
77997	13615	76937	-2821
77109	23765	77997	13615
76768	26906	77109	23765
77993	23063	76768	26906
79762	11984	77993	23063
79091	-6235	79762	11984
73554	-28945	79091	-6235
63271	-51056	73554	-28945
50939	-67453	63271	-51056
40398	-75950	50939	-67453
34823	-78007	40398	-75950
35879	-75241	34823	-78007
43378	-66396	35879	-75241
54465	-49233	43378	-66396
63881	-24086	54465	-49233
65969	4754	63881	-24086
57147	30914	65969	4754
37886	49620	57147	30914
12335	59032	37886	49620
-14406	58492	12335	59032
-38391	47418	-14406	58492
-57065	27140	-38391	47418
-69022	2465	-57065	27140
-73843	-19906	-69022	2465
-72939	-35034	-73843	-19906
-69626	-41474	-72939	-35034
-67285	-39921	-69626	-41474
-67330	-31213	-67285	-39921
-68427	-15589	-67330	-31213
-67479	6017	-68427	-15589
-62268	30130	-67479	6017
-53309	51188	-62268	30130
-43468	64471	-53309	51188
-36348	68881	-43468	64471
-34476	66952	-36348	68881
-38369	60936	-34476	66952
-47163	49897	-38369	60936
-58693	32351	-47163	49897
-69137	9824	-58693	32351
-74808	-12767	-69137	9824
-74739	-29684	-74808	-12767
-71340	-38017	-74739	-29684
-68489	-38250	-71340	-38017
-68115	-31624	-68489	-38250
-69078	-18603	-68115	-31624
-68641	667	-69078	-18603
-64016	24302	-68641	667
-54404	47364	-64016	24302
-42189	64613	-54404	47364
-31610	73950	-42189	64613
-26398	76288	-31610	73950
-28163	73052	-26398	76288
-36274	64400	-28163	73052
-48090	48972	-36274	64400
-58256	25801	-48090	48972
-59467	-3128	-58256	25801
-46970	-32040	-59467	-3128
-23098	-53604	-46970	-32040
3653	-63961	-23098	-53604
24602	-65662	3653	-63961
35740	-65095	24602	-65662
36945	-67428	35740	-65095
29307	-73126	36945	-67428
14522	-78272	29307	-73126
-4667	-78399	14522	-78272
-24545	-71829	-4667	-78399
-41466	-60375	-24545	-71829
-53301	-47761	-41466	-60375
-59719	-38232	-53301	-47761
-61552	-35425	-59719	-38232
-59132	-40207	-61552	-35425
-51494	-49818	-59132	-40207
-38185	-59837	-51494	-49818
-20811	-66795	-38185	-59837
-2337	-69438	-20811	-66795
14545	-68524	-2337	-69438
28446	-66090	14545	-68524
39134	-64589	28446	-66090
46721	-65326	39134	-64589
51160	-67707	46721	-65326
52467	-70117	51160	-67707
51027	-71314	52467	-70117
47883	-71010	51027	-71314
44500	-69896	47883	-71010
42151	-69391	44500	-69896
41656	-70709	42151	-69391
42705	-73739	41656	-70709
44217	-76735	42705	-73739
45952	-77278	44217	-76735
48761	-73871	45952	-77278
53346	-66306	48761	-73871
59402	-55061	53346	-66306
65855	-40756	59402	-55061
